title,year,tg,tg_adj,op,op_adj,tg_theaters,op_theaters,opdate,cldate,days,budget
Harry Potter and the Deathly Hallows Part 2,2011.0,381011219,659.76,169189427,38671.869,4375,4375,7/15/2011,11/24/2011,132.0,
Transformers: Dark of the Moon,2011.0,352390543,813.219,97852865,23936.611,4088,4088,6/29/2011,10/13/2011,106.0,195000000.0
The Twilight Saga: Breaking Dawn Part 1,2011.0,281287133,713.199,138122261,34011.884,4066,4061,11/18/2011,2/23/2012,97.0,110000000.0
The Hangover Part II,2011.0,254464305,618.232,85946294,23774.908,3675,3615,5/26/2011,9/15/2011,112.0,80000000.0
Pirates of the Caribbean: On Stranger Tides,2011.0,241071802,438.593,90151958,21697.222,4164,4155,5/20/2011,9/29/2011,132.0,250000000.0
Fast Five,2011.0,209837675,531.946,86198765,23654.985,3793,3644,4/29/2011,8/11/2011,104.0,125000000.0
Mission: Impossible - Ghost Protocol,2011.0,209397903,499.173,12785204,30082.833,3555,425,12/16/2011,4/12/2012,118.0,145000000.0
Cars 2,2011.0,191452396,267.388,66135507,16071.812,4115,4115,6/24/2011,12/15/2011,174.0,200000000.0
Sherlock Holmes: A Game of Shadows,2011.0,186848418,454.583,39637079,10704.045,3703,3703,12/16/2011,4/5/2012,111.0,
Thor,2011.0,181030624,411.533,65723338,16617.785,3963,3955,5/6/2011,8/25/2011,111.0,150000000.0
Rise of the Planet of the Apes,2011.0,176760185,362.799,54806191,15023.627,3691,3648,8/5/2011,12/15/2011,132.0,93000000.0
